-90.1361176729556,-97.8098032042258,-91.07229306600294,-96.02952353643259,-90.68002490339025,-98.716801402351,-96.96979682056745,-73.20820296056213,-93.42758772213577,-34.88178600053202
-98.24940009362668,-97.93970302213646,-92.05155937048428,-96.46518829911486,-91.70905428886235,-95.27573786099246,-98.49323165002073,-95.79187555486516,-98.02186977910546,-93.5837622285341
-98.56018279859767,-98.44935255853784,-93.01999164217489,-97.33856584855857,-94.79834272223565,-90.53900035937738,-98.69945144181514,-98.69435052434406,-97.75134930329583,-93.58323037146367
-99.21932318183342,-98.95486146256587,-93.0188647552935,-96.89980557887704,-92.7219834430345,-97.66163907832976,-99.23552356285123,-99.03148297288446,-98.29383854401183,-93.58346287963563
-95.69104842325375,-96.75377151178176,-93.01809822250179,-96.8996613084113,-91.6961377637832,-97.37908134675911,-99.23545863637166,-89.1447489083348,-98.02023036057523,-87.91664791680202
-98.99946086748889,-95.02008075059696,-92.04274919526718,-98.22633293368985,-90.67772483986474,-95.93485057754712,-99.01728215235761,-86.81407194340677,-97.48590510121224,-92.84576152238138
-97.3470259209462,-95.24589538190163,-90.11680201746663,-98.22619718007493,-95.84610439243981,-90.64601735086055,-98.90927848145162,-86.8138117476345,-97.22417570324285,-92.11941734323548
-99.21941203052695,-93.07869517458803,-94.01417872771572,-97.3391775030553,-93.75565568524206,-85.93965320929225,-99.23565732937793,-88.52137600389771,-98.57187704777051,-95.10500281511231
-98.5602153791793,-98.32491137254337,-92.04163234585678,-96.4636103778094,-94.79806634180547,-98.4260408963166,-98.90961757739498,-98.17579619180519,-96.46497176279814,-90.68198186948963
-98.15046489572809,-97.44481760002643,-89.17757380416616,-95.16838009730193,-88.67390669344543,-93.15900360341607,-97.21934656847375,-96.63904781929183,-96.2205955959615,-89.28163289038142
-98.56063885811675,-97.0903066464471,-92.04531555778134,-96.90235314530112,-93.7562131769872,-89.84495799291899,-99.235808324473,-80.65342988102314,-98.02106392887565,-90.68898705222152
-98.56177565172041,-98.45020094780044,-92.04491043069488,-96.90235314530112,-93.7562131769872,-90.43105573564354,-99.235808324473,-97.8876010892383,-98.02097014186278,-90.6854393215068
-98.66953139512617,-98.4504762172751,-92.04365828849286,-96.90271835271912,-93.75674696850572,-95.84074731408919,-99.23586670244389,-96.91850982216079,-98.02063858406453,-85.91460824927657
-98.14788261230069,-97.93779146257178,-84.66324740688462,-95.1629775815129,-86.65821618485818,-97.66150701051255,-98.59482754711985,-82.04379036090302,-96.21724101849333,-87.91559513575184
-90.13771736775115,-96.64201660190523,-85.53463370393153,-91.26889035240909,-85.65624878407134,-97.66151340332746,-97.4714746446413,-69.43277185808458,-78.82932687227256,-76.92114922667656
-98.8889541977945,-98.69974001864483,-94.01181214863742,-96.46328045123576,-88.66503021053778,-98.62196763098788,-99.12640737524893,-98.6943167977134,-95.25985739610323,-91.400602377072
-83.84521715754411,-98.57545049286892,-90.1150068102056,-96.46284063178418,-91.69511751139441,-82.63069031674189,-98.8032657918581,-85.31084971228067,-80.58611772896685,-87.24455359426224
-98.88893767839444,-98.57571766500749,-94.01161528928354,-96.8991994570747,-91.69581516011584,98.16357547102808,-99.12638983466744,-98.48014710410162,-95.25936864054052,-91.40050994204549
-98.66800769199364,-98.4488091823973,-94.01157173243442,-96.89918195677394,-91.69569900064297,-91.74023905235069,-99.12638246899287,-98.6941482416375,-95.25922993216341,-90.68053613334055
-90.79337505454804,-91.66370667497903,-83.78684967796853,-87.29742886578713,-79.65882642613614,-90.20324449682354,-98.1953259315646,-72.89044585314187,-92.96996604632683,-89.97665403645327
-97.74422038699399,-97.20858330125617,-93.01781956746275,-95.16264923079753,-88.66409507686068,-97.19621910472364,-98.80340635950965,-84.61232206045416,-93.4297039069572,-85.91448192313564
-98.5603220485401,-98.8270044817735,-90.1394527136496,-95.1646105415854,-88.66926430134258,-99.00410565511957,-98.80381624086347,-98.58681351673664,-97.4864875375508,-92.8477563478402
-98.99952383793256,-98.82703772175584,-93.01883444020137,-96.4633929067252,-94.79786410088455,-99.30052857067639,-99.23548747862499,-98.917069080086,-97.48648938811746,-92.84787931667798
-97.64279876319739,-98.57575196543618,-88.25120997898098,-96.02868000909024,-90.67593591030192,-97.28587855092563,-98.5949529009778,-96.91898285486462,-96.96664646974277,-92.12063489405617
-88.72733434635722,-62.04347667113233,-91.07203686984772,-93.434472344183,-84.65569935413792,-52.852539278170845,-98.29241056329454,-57.211108820611756,-89.1036178432642,-75.7029219275117
-97.25252685917273,-95.24558350903368,-91.07201601314308,-94.73325520813049,-87.65901466843854,-90.53845911245533,-98.59468319188383,-34.248907145894215,-96.96588261012543,-87.9152475906196
-91.3221995268089,-85.63714232136726,-93.01764535012785,-96.46301434446575,-91.6952216205876,-83.8571768800914,-99.12633457649625,-84.18566974672203,-94.34156818535436,-84.58861643838642
-91.4230922881691,-98.69940197281876,-93.01750809793492,-96.46290949114172,-91.6950725743748,-82.76661660615265,-99.2354083669088,-86.54304892202802,-93.65826575901616,-88.59657682797821
-85.27915260709833,-81.3776700206663,-93.01730576609746,-95.59571445263592,-94.79763943164123,-83.30627315376172,-96.88707607129076,-86.13177546567418,-93.42765529227579,-77.53869372291159
-90.2486948840946,-82.27111065632462,-88.24587371479855,-94.73275260549984,-87.65784523000679,-90.31676864360448,-96.97067417982703,-85.99782922419926,-95.49483302305481,-77.54412546014363
91.97184230732525,0.11006158657546905,-87.32991881795128,-91.70198759739876,-87.65800101229135,98.18003137967726,-95.25656314665186,91.15642318450061,-95.73333763342794,-14.59054501983423
-84.45736706584388,-62.710382213649005,-93.01741322451815,-91.70255265092187,-87.658866509652,-90.31695540761731,-97.8251321432342,-86.54324239193556,-95.25918539735294,-87.91827807012152
-88.2838917868331,-63.709743355548746,-88.2510264478123,-94.30022685158997,-91.69585725869267,-90.53900988820507,-97.55982696432092,-52.28797272790025,-96.46541970270981,-87.9214814690695
-88.72476120770034,0.14395144026026685,-89.17277525785833,-90.00786910095034,-85.65719832135923,98.46975362610712,-97.05083544896628,92.5937218745292,-76.10215666218234,-85.25163222296925
-71.43286340036121,-81.55690359717873,-83.78344471550743,-91.70208097106199,-82.65402762604936,98.50896228337855,-97.21786817643812,92.50403102278534,-95.7333824011766,-76.3158118920651
-75.92969766099749,0.12249365515164357,-87.32993540384292,-95.59508323016202,-89.65955220455236,98.33734392907954,-70.75884854064971,-86.54280391648497,-96.4654780850181,-18.200826160923253
-88.72568270008408,-81.37843585142113,-93.01764390263634,-96.8991417672879,-89.6608940106709,-82.76487847809703,-98.80316351837654,-85.99671041056274,-90.3002849117237,-18.199270861343663
92.86230073301381,0.15830184319435148,0.12702125143765386,-62.00476737053128,-84.65195160463205,98.5810394284921,93.20971757965323,92.7326464880897,-64.55527863398076,-13.659831710511996
-76.30375315320082,-82.2676530871074,-89.17274901089998,-95.59543789451779,-91.69467879802053,-82.76388855846947,-37.31756486072713,-86.40474414665263,-92.26343297611045,-13.66628226783543
-88.06090504797604,0.14403269487128512,-93.01763583404916,-95.16204725643802,-85.65327671293812,98.47893525972552,-79.87865132959365,-85.85892689241965,-95.2590593245385,-23.43858066355407
-88.50373340983357,1.500024024262359,-74.27753592014787,-94.29989296024611,-85.65345990105952,98.60941018010388,-98.5945585539198,92.46906791179475,-95.259283600996,-27.602566363192754
93.20908290807283,1.5110793410724455,-90.11417203264389,-95.594924453564,-88.66050260625069,98.6747380216418,-80.15898007378185,93.36603732746907,-62.02864884166418,0.1303013957670771
92.78783836421631,0.14520243813771572,-90.11457191844585,-96.46271162080997,-89.65951073510129,98.50555096163131,92.80473573313618,92.59756733031837,-72.95883772463428,-4.979660857543623
92.45369279988047,1.4660673202996577,-93.01752258443182,-96.46271781694408,-86.65677167115143,98.43557397309552,92.51714703953198,92.17696619126548,-86.69145964624535,-18.198427222317708
92.41212911875215,0.12216410338949402,-93.01755873856737,-96.46288034201434,-91.69479085639499,98.37556288079642,-98.19517869715425,92.02751600129447,-92.49896571450402,-19.988642333725963
92.59553061969302,0.12262030867218243,-93.01748908452535,-98.22615960146602,-95.8460336273524,98.47807654624276,-98.69928114043847,92.41100585581005,-91.8046942285608,-86.57492618195151
-90.13742904518158,1.4768428303883923,-93.01751196794976,-98.22621603134073,-87.6621998495926,98.44551964761263,-98.49206727921738,92.31743945292936,-93.42796697853043,-88.59388085005337
-86.62606586057215,0.13573153899254464,-84.65593777143525,-98.22624301408803,-86.65603305658784,98.4318421352735,-80.16088922609298,92.3565539898109,-92.49905982784921,-19.097087796683986
92.27393748708629,0.12571308478024434,-94.01172475531425,-98.22628020723317,-95.84622918769323,98.35868730366666,-99.5631027052443,91.99703104140515,-95.25929257124724,-15.488885339597347
-87.73264038294498,0.11595097254006248,-94.01177446955792,-98.22627901683869,-95.84622918769323,98.34158182480205,-99.45389891816856,92.1098389506517,-80.8280258415648,-15.490096324638483
-51.91952955322841,0.11547219260079089,-94.01165208026615,-98.22627901683869,-95.84622918769323,98.3248915919382,-99.45390806795392,91.81682070848092,-91.58116806596007,-75.7036976194179
-42.12493703042984,1.4670888289629431,-94.01161482594438,-98.22623800589261,-94.79796090301433,98.33467352673036,-91.170841448886,91.85797363521607,-72.96121723625214,-15.497683130776323
-89.91782051148175,0.1136362020016577,-94.01161646663263,-98.22623800589261,-91.69494336555205,98.3233888410818,-98.80318226931377,91.74534301307749,-94.1154314500607,-88.59362792095494
-90.6828729781415,0.11526030099672369,-90.11565448625949,-96.4631402040068,-91.69525724888013,-79.91875188859353,-98.80322748987548,-87.21529663794703,-92.73298361994036,-87.24364641547177
-90.68280878068522,-82.79569198844611,-93.01749974943327,-96.4629988439295,-91.69494336555205,-78.50661786309121,-98.80318226931377,-87.21521409151539,-92.73298184101746,-87.24354837723774
-90.68287533632736,0.1158038295113073,-94.01161646663263,-98.22623800589261,-94.79796090301433,98.3212483567701,-99.4539028910535,-22.38334012917974,-92.73302574618069,-87.24369997057413
-88.5038399645062,-81.55725264191655,-90.11444063088506,-94.3006228686237,-86.65673133663708,-82.35028278108568,-98.90910982841368,-87.21472394689276,-94.34140522982776,-18.194818722856223
-79.00245469837783,-81.55799073938587,-86.42412015732081,-98.22623302442747,-94.79793824986261,-80.8578465041863,-99.45390134181142,91.88068294201271,-72.96053492318148,-15.489079150953838
-90.68289106947056,-82.79589581203706,-92.0400142901466,-98.22623302442747,-94.79793824986261,-83.172321595915,-99.45390134181142,-87.21530250231076,-94.79635513608405,-91.39927900455909
92.30833926467876,1.473469778099684,-86.42439477824723,-98.22619700061374,-92.7202601008783,98.4007126137655,-99.1263092557348,92.1094447792638,-72.96034517857265,-15.488450644563148
92.55390487800366,1.4785594363734162,-82.91340733564465,-98.22623469058304,-92.7202601008783,98.43518100573193,-99.1263000465127,92.14576924221537,-73.77662150146391,-15.485524626010234
92.25485022854284,1.4733988680353036,-83.78257916421947,-98.22619700061374,-92.7202601008783,98.38618186694524,-99.1263092557348,92.11579519613619,-72.96025440806521,-15.48848399700274
92.21138598853403,1.473117180687595,-82.91347502529077,-98.22619700061374,-92.72058660041299,98.38535813458225,-99.12634589030482,92.00933639655123,-72.96027876774839,-15.488614264462267
92.63592126550675,1.4744792865572407,-81.18220341512448,-96.4626754990482,-91.69439326917252,98.38836036250248,-99.1263000465127,92.11536266037868,-73.23458496711939,-16.392737450072204
92.10347257926394,0.11659294756488237,-89.17313565060182,-95.16249811936524,-88.66142049743377,98.37047073434164,-80.1617173875022,91.83130260483692,-72.96106188081875,-15.49009263679679
92.10983163288171,1.4581115339146606,-8.372040356323424,-96.46301137117145,-91.69506587397625,98.33164143576354,-99.12631231248987,91.79692622148019,-72.96185135476806,-18.202725462720487
92.12892893430018,0.11783957267370226,-89.17336148331144,-96.89919072014779,-91.6951643040818,98.33451285146826,-22.868749351402457,91.8303710148281,-72.96107986821988,-18.202420162207417
92.29301290662825,1.4765617814171463,-8.370194408610429,-96.46281897799558,-91.69464018374785,98.3562812117253,92.34116173775156,91.97749551783711,-73.2353783374562,-18.19935329302465
92.15801870689067,1.4641976696436672,-8.372314371166611,-96.46282227517013,-91.69464258089977,98.33999880280011,92.21305928832051,91.8660723754312,-72.96105970363183,-20.87467175107031
91.98828054644144,1.4590557598640288,-8.374892478941291,-96.46285862834239,-91.69468157788879,98.30501863347473,92.05672309549881,91.84337507172683,-78.82637364463974,-16.405204374252342
92.41918004668315,1.4714827622352402,0.1256001493029828,-96.46285862834239,-91.69464258089977,98.39959916058228,92.51294044042594,92.19391996557243,-73.77815700197448,-18.201546335740137
92.45453355152685,1.470975177715971,-4.130603846952952,-65.91097991900924,-14.008851375412368,98.434128768949,92.49021883232587,92.11669737192065,-73.77803173403886,-18.20305427343533
92.56728548130917,1.4823048180629854,-4.1306626455685915,-63.33512831163672,-11.779693117189137,98.4357124956879,92.60926563667648,92.19438960075622,-73.77810509388507,-19.099403896124766
92.56728548130917,1.4823048180629854,-8.370634519359976,-63.33512831163672,-11.779693117189137,98.45295796580895,92.61120752202,92.32730104110063,-73.77783822285365,-18.20187984337342
92.56728548130917,1.4823048180629854,-7.324143070369384,-63.33512831163672,-11.779693117189137,98.45295796580895,92.61120752202,92.32730104110063,-73.77783822285365,-18.20187984337342
92.56728548130917,1.4823048180629854,-7.324143070369384,-94.29996802140496,-11.779693117189137,98.45295796580895,92.61120752202,92.32730104110063,-73.77790136488356,-18.201877522968363
92.55643266128715,1.4823048180629854,-31.2227637709756,-94.29996802140496,-17.27259399556259,98.43967972849676,-15.072824254018208,92.32730104110063,-92.26439669857731,-38.837683357754834
92.67533305830165,1.4878536339885358,-4.125318444974791,-95.16218767972786,-87.65730353466924,98.46519053717145,92.77641505628598,92.4062209416509,-73.77666547625518,-18.199713722990698
92.56728548130917,1.4827753301943858,-8.370438258416483,-94.29996802140496,-4.966120339437351,98.4541803983689,92.62041584739752,92.32898056350402,-73.77783822285365,-18.201761425712128
92.6296500618995,1.4878536339885358,-6.25894599902828,-94.73277795392231,-89.65985506573803,98.46514747827779,92.72959781276569,92.42312080859205,-73.77720549847298,-18.19739086296274
92.73031644560676,1.4878536339885358,-8.364797392636191,-93.43340707788572,-85.65264529308057,98.46720380824114,92.83545909983658,92.42312080859205,-73.77649569289822,-18.19693015811266
92.7299932737548,1.4878536339885358,-8.364797392636191,-87.66404559165862,-84.6520882209317,98.46534651584074,92.79770802894647,92.42312080859205,-73.77653944319805,-18.196955131379678
92.75358757354084,1.4878536339885358,-8.364860382296074,-96.46267823450917,-91.6943701256242,98.46720380824114,92.83545909983658,92.42312080859205,-73.7765055971867,-18.197344397531023
92.7350404546728,1.488075285916139,-8.364985744964324,-93.86621018388786,-91.69436841837464,98.46703852500117,92.82582252668975,92.4203894675686,-73.77650768591316,-18.19694747579492
92.62865414754158,1.4827130268042907,-4.127452983785816,-70.06849211183669,-82.65345089983553,98.4576701006795,92.7488608573135,92.36911053900756,-73.77754089272524,-18.200621751205283
92.56867706450636,1.4822557931377531,-7.3241403826982205,-63.33512679348941,-11.779689661621754,98.45195902221789,92.61493857130914,92.32652128963649,-73.7779003125919,-18.20049509388557
92.56728548130917,1.4823048180629854,-4.1302449121968765,-58.36669722689418,-2.6555013262588423,98.45295796580895,92.61218190030463,92.32730104110063,-73.77791682359799,-18.201908263810022
92.73073041098796,1.4880775528819896,-4.128787594133695,-70.48443454027169,-87.65729084997888,98.46450861675699,92.7556619475073,92.38648022253058,-73.77721975427494,-18.199278923597348
92.68692564748086,1.4880619265350248,-6.260135188559381,-70.0687743712483,-86.6548812953348,98.46009049041587,92.72255943059743,92.3776475391458,-73.77777803042709,-18.200081481495168
92.5761033690386,1.482742285642118,-7.324325254879457,-58.36658256190675,1.3281711538932939,98.45304816800663,92.61488333434801,92.32547018604181,-73.77792596489583,-18.201859680696572
92.5761033690386,1.482667209423056,-7.324325254879457,-58.36658256190675,1.3281711419474505,98.45304816800663,92.61488333434801,92.32547018604181,-73.77792596489583,-18.20185886584542
92.58371195087409,1.482667209423056,-4.130012163420978,-58.36657998026291,1.2272704468262532,98.44904939551921,92.62983152202072,92.3240865326859,-73.77792505998067,-4.99016539321926
92.54837332221527,1.4711850402077857,-4.1300132953120094,-58.366581504030194,1.3281615014038834,98.4521585259578,92.58857685429297,92.24955519372722,-73.7779258164251,-18.2018774949142
92.5761033690386,1.4826389389990737,-7.324325254879457,-58.36658256190675,1.3281711419474505,98.45304816800663,92.61488333434801,92.32547018604181,-73.77792596489583,-18.20185886584542
92.5761033690386,1.482667209423056,-7.324325254879457,-58.36658256190675,0.25584514753005294,98.45304816800663,92.61488333434801,92.32547018604181,-73.77792596489583,-18.20185886584542
92.5761033690386,1.482667209423056,-7.324325254879457,-58.36658256190675,1.3281711419474505,98.45304816800663,92.61488333434801,92.32547018604181,-73.77792596489583,-18.20185886584542
92.5761033690386,1.482667209423056,-4.130162071989893,-58.36658256190675,1.3281711419474505,98.45304816800663,92.61488333434801,92.32547018604181,-73.77792596489583,-18.20185886584542
92.54837332221527,1.47129756550342,-4.130162071989893,-58.36658256190675,1.3281335661103526,98.45223722615755,92.60912335076266,92.24939589452674,-73.77792596489583,-18.202196500175944
92.58701410575827,1.48300806831719,-4.130420584406611,-58.36658256190675,1.328141772514286,98.45431655758769,92.61488333434801,92.2895630310967,-73.77792596489583,-18.201855707307754
92.72595883942788,1.4880005663589202,-4.130420584406611,-58.36658256190675,1.3281387326318423,98.46707672816474,92.68659875462085,92.34431917209437,-73.77792596489583,-18.200512890176476
92.7353992462411,1.4881220025108917,-4.130304217510554,-68.40054745657437,-79.65084601869957,98.467150624675,92.80387892769782,92.42027689421982,-73.77766852467443,-18.197647678551924
92.65726063677442,1.4878536339885358,-4.130420584406611,14.269946547136797,1.4297117997326012,98.46534651584074,92.69707811743442,92.3866867697626,-73.77792596489583,-4.9907109917066705
92.72789793014444,1.4878788636798248,-7.32267605613255,-95.5952652711657,-4.962182685666863,98.46720762597978,92.76819256109904,92.4231055940496,-73.77729486497783,-18.199840702816854
92.56839249606946,1.4823490087654818,-6.260308395827931,-60.65625756490171,0.1612631445385233,98.45250922928734,92.6221605547015,92.32730104110063,-73.7778923812519,-4.991548540942562
92.56867706450636,1.4827285574240676,-14.583005074776198,-63.33512679348941,-11.779689661621754,98.45523218181482,92.61751597393214,92.36898904105017,-73.77796258426153,-18.203435868868972
92.58602140287454,1.4823633314710918,-6.260465003306833,-50.704131290463174,0.16110819376072527,98.45401627480791,92.58026259548467,92.36793800217762,-73.77794195744455,-4.992279384081717
92.38406561718612,1.482246927160503,-4.144929626766481,-50.70840022049223,0.06582854782038794,98.4472070753505,92.08355655023598,92.22974587619936,-79.08435694027148,-21.746554265852016
92.45765532395473,1.482246927160503,-7.339572571771005,-0.4450840580974033,0.25407082946301784,98.45060024177975,92.14610945933121,92.32652128963649,-73.78122900708323,-27.614829805246547
92.53898935102708,1.4823273021803942,-6.270109193215567,-62.4579983426599,-1.5143582171403507,98.45195902221789,92.22564809401834,92.2501388736975,-73.78082247981551,-18.207839919265037
92.57315772796824,1.482246927160503,-8.375962210863076,1.4144433869739288,-1.5019760776928706,98.45096510399965,92.42815012393639,92.24656059259996,-73.511021257073,-19.102297213769788
