-90.1361176729556,-97.8098032042258,-91.07229306600294,-96.02952353643259,-90.68002490339025,-98.716801402351,-96.96979682056745,-73.20820296056213,-93.42758772213577,-34.88178600053202
92.57487914039352,1.4826871419312795,-6.259271024248722,-55.56003803740408,0.9287033830026274,98.44905031882676,92.57771997027335,92.31922346766197,-61.405614328349394,-17.30021549159536
92.58371195087409,1.482619542306466,-8.370041759601369,1.8116982917627524,0.9285799586520795,98.44905031882676,92.61505420584338,92.31922346766197,-72.96085639118922,-17.29967062787087
92.55408345688286,1.4826247490061348,-6.259691409895123,-58.82988463432962,-2.65292620639598,98.4339687619468,92.52918792313216,92.35945603081507,-73.7779539060757,-4.9898990578405025
92.55728129912627,1.4827425117390192,-6.258785069053188,1.547252330730302,2.055663464682908,98.45046954624223,92.53440636263645,92.30873149260104,-73.7776715246895,-12.73926310267195
92.62663689977745,1.4881220025108917,-8.36970792652132,1.5496082561986952,0.9286746459806068,98.46533305132787,92.63713970645699,92.40405650479914,-73.50864081207062,-4.9899958719353
92.6311162423546,1.4881220025108917,0.23280422776005594,1.5501819394888656,0.9287083607991775,98.4576494282006,92.65641164356616,92.40496384646583,-61.40399972906287,-4.988063970562732
92.7652709522579,1.488070076259845,0.5584670016035886,-93.86604698536583,-85.65237892933665,98.467150624675,92.85308888550182,92.42027689421982,-72.95942583188709,0.2657194046875304
92.75579668752887,1.4881379020373515,0.12672414644126206,-59.28804416138827,0.35146669702713496,98.46759018181524,92.9536742811871,92.42023058840151,-64.5561683989366,-4.98018402154918
92.75046707809238,1.477053507732748,0.5588128269055517,0.38934102379266733,1.533266746856171,98.44863825975453,93.03285849740779,92.34322984942466,-64.55609467478611,-16.39156175221831
92.5942685864435,1.477053507732748,0.3420492398691408,0.6462057219750363,-82.65224699359173,98.41022233439587,92.90093730198686,92.21324518890577,-73.77669302978704,-16.391574374553635
92.60596555611716,1.4740383263305574,0.019365673431565256,37.19109629176167,-1.4925774714906537,98.43203992079755,92.97748828841642,92.34619474133558,-62.653750086469486,-4.982056145616017
92.69177757135424,1.477053507732748,0.12680198371897689,0.6449581772611594,-74.68476329303336,98.4101005439808,92.76308389146094,92.21324518890577,-62.65385430029799,-16.391576019738107
92.59850439076529,1.477053507732748,0.5583828106454973,-58.3634130500667,0.06779000655930645,98.43157975819895,92.90455443105466,92.21324518890577,-61.40245792409378,-4.981734116616271
92.49658441081337,1.4712786787979297,0.7771688802133951,-40.79140122002989,2.0560506788741435,98.39748584828223,92.7203817563344,92.15939507531942,-62.654676876714724,0.12842395311281507
92.50004229545287,1.47157108495432,-8.368260489142262,15.006040603538054,2.056065817313552,98.42484412973045,92.8545220481906,92.11944678934918,-62.031409328474126,-4.987808498779503
92.64052940419063,1.477794509042056,0.66771910731552,-40.79163380070828,-2.64891340138425,98.40000305812927,92.82517818918625,92.19807157021972,-63.920403494713256,-4.986672301940958
92.62822188934375,1.4716872977547553,0.5581966946101602,-40.78903254926856,1.950281774867264,98.42046945463035,92.83245826028873,92.28950347969746,-62.342181680902705,-4.000060951608676
92.63448867075452,1.477053507732748,0.12591572474126167,-40.790412871512046,0.8310491674603071,98.44435034755091,92.7774604899829,92.29043181422743,-63.92052222010732,-4.0006169254211645
92.52143390659407,1.477053507732748,0.6675765265265738,-40.789722680731984,-1.4904131510417609,98.4296111974128,92.74291001780819,92.19700727607993,-62.34278199955721,-4.987616362873382
92.51309394178253,1.4712412559961479,0.777088918076501,15.006453423384258,-1.4901737910402857,98.4179941651061,92.75645471959896,92.118791640303,-62.031533880586494,-4.988496795338931
92.6060803831494,1.4715541223875306,0.125887848290688,-41.29353910146432,2.056065817313552,98.41717795480102,92.78983634645593,92.30329399274407,-62.65437670458297,-4.00162135582329
92.54878945545464,1.4728700685229654,0.12592293023890022,-40.79055369263904,0.8310373984998307,98.42229813101355,92.69104555481344,92.30143100072881,-62.032310637999544,-4.987601885180191
92.52475687579037,1.4714827622352402,0.12595272377706124,-41.29468012310472,-1.4924407435470481,98.42453082799304,92.69167570063405,92.28908520746343,-62.65512194179591,-4.98889571858227
92.42496798316441,1.47107221674095,0.018941215343474482,-41.293763797089774,-1.4910704297958248,98.41904725165881,92.67865661185708,92.1562725797516,-61.71746837497807,-4.002547106642956
92.48027749222642,1.4790995301592886,0.018902362786150206,15.006921116775246,-1.4914274673636265,98.42547470755213,92.65579621058613,92.21698210481136,-73.77739602553837,-4.988672146300831
92.65858909424105,1.4814230322050292,0.7768417729025003,15.131397854149185,0.8311514400443372,98.43345052941122,92.8160807466836,92.21746526912065,-61.40381824016824,-4.984648159476449
92.48888925035882,1.479487779406341,-7.320573705459153,15.006567248600433,-2.6482164351883073,98.42580726986269,92.66134194698454,92.21680500482519,-62.65497134289743,-4.98793157657452
92.59966883128197,1.4798652787584814,0.5581612804905092,15.007559539820193,-1.4854403509852039,98.45001146293382,92.90005647315178,92.3076257397577,-6.670150721574952,-4.986943340349533
92.56517979041362,1.4712916924510608,0.6677551227829923,-61.10472485716777,0.9289758566603155,98.40476720900794,92.88826296724262,92.06347886173572,-64.23627806333671,-4.9824716740124915
92.35362661885091,1.4716577366594663,0.7769428764998594,-28.82445522039509,0.9291225022620893,98.4113248496139,92.71863794461609,92.06347886173572,-62.34254021126952,-4.987936907039723
92.42577330295599,1.476624376716586,0.018808672530326476,2.0735256700147033,0.8315520061506874,98.40682281166718,92.68201688210956,92.1379638085799,-61.403930196839966,-4.987492510969773
92.6223981942457,1.4712399776254301,0.7769343763836787,2.2021586551357757,-1.4922743299839833,98.40487145405025,92.68730046591422,92.22700659328692,-62.654462304242664,-4.987986406220477
92.77299972582286,1.482683687831198,0.6681574491994695,-23.03400697576729,-1.4926092537922755,98.43243569222635,92.94914566416912,92.16957918616578,-61.403159168066985,-2.0194689189745207
92.72527820194811,1.4827196519091501,0.019652320275625357,-60.20078420508125,0.8315738109620838,98.44643338816392,92.91732476238796,92.26020872533783,-4.978808871032667,0.6735327541930758
92.64761512748242,1.4826844553222145,0.020096896825222643,-62.45179549914564,3.152672873656172,98.4493134650811,92.93541652557572,92.32237108157817,-62.96343845561086,-4.982148939002427
92.7137739191286,1.4827448222451238,0.019755661544948566,-61.55597064303746,25.467628960854867,98.44472004964554,92.94826731535416,92.31917128577919,-62.33915734265748,-4.982224689078597
92.65649323281407,1.482680052039143,0.4497475328922462,15.131761684742258,0.9290493429588906,98.44178149541548,92.81909746345667,92.26056630847214,-6.671773353485638,-1.0313704889247364
92.60761555960865,1.4827062992501396,0.6679985686627674,1.6834194250894825,25.641240321207647,98.43204077066461,92.9561278069286,92.26042757681813,-62.028131517309255,-4.9826972902898365
92.61790490601025,0.1326209439192212,0.12700110798053288,44.378416738572284,36.51532414240954,98.42771204908381,92.91522064616277,92.18376313268003,-61.400455342733,-1.0284251142230016
92.63851958706834,0.1325753514912833,0.12719865965750898,15.009929483041518,36.51490692600614,98.43422293800359,92.91904868544646,92.25363987657822,-61.40042535423491,-1.030946830350916
92.64769573923621,0.1325753514912833,0.1271566995834661,2.8452832519853644,36.515894461874694,98.45355519634307,92.93627979945236,92.29556535389078,-61.40045666604998,-1.0309377175794907
92.71983675423388,1.4902273167006967,0.12723430407950787,43.77515388193796,21.738426787656444,98.45003049229099,92.92077815710812,92.38685543121655,-61.40053914603878,-1.0271000173686584
92.61993894023959,1.4863175440052032,0.02025661750539598,28.088552343897746,21.654344724647146,98.44090095327664,-89.68690438472649,92.29419188436304,-62.028108729085396,-1.0238668609879436
92.69719712841089,1.4863801988412604,0.020253933367371246,43.7750118216084,36.515956759137566,98.44239225247348,-89.68684633435414,92.29419188436304,-62.6511964150249,-1.023103204375027
92.73389141108464,1.488179306861241,0.5586453617460734,-32.537783303274686,-1.490621270115673,98.44069196943842,92.83041927397863,92.07888125067774,-61.40266948311275,-4.985511298356048
92.67326942044842,1.4769781467866778,0.6679711124827179,3.716917139531276,-1.4911619555929625,98.44379836244323,92.7783753177812,92.27148375885525,-64.23712949066693,-4.9859113333473735
92.72751988569664,1.4880440182857626,0.4499159364862493,3.717002594019334,-1.492503249514625,98.44116782773058,92.89574951789861,92.26985867656441,-61.09123828948621,0.9457186431254314
92.61880595907807,1.4828411515863706,0.7771659678547849,3.9585344184481386,-2.6487685737492463,98.40431269909044,92.76694927777609,92.05860769587933,-64.23769565993756,-4.985651540001071
92.67380451021441,1.4879492402576346,-6.2548919951792445,3.7169650749450085,-4.962554715453505,98.40642915435201,92.80303918195368,92.13148411036426,-62.03103961530798,-4.986167739415649
92.70602161178293,1.487823469577691,-7.31898100955146,3.716987726198397,-6.114527770825336,98.45739338257245,92.75415671997149,92.34372579965572,-64.23826351087833,-4.9876338944540715
-9.982150898265122,1.481790151851996,-7.321125507946731,3.715924168799532,-3.8095182730514296,98.43573700195535,92.70649477354387,92.2065700606938,-62.65442575630955,-4.989468274673859
92.51536618150114,1.471108103389227,-4.1259056139720185,-28.824683028350048,-3.8072340525068746,98.41755702119144,92.74954280160532,92.09585310359122,-64.2378133819159,-4.987698299299481
92.44047883560349,1.471134945938502,0.6676429764986125,3.958182823316946,-8.399809866891284,98.41679087814357,92.70355633317634,92.11370962693573,-64.2383378725661,0.265002524100197
92.39991828660068,1.4710962622267374,-4.125919164163333,5.163479918218741,-8.397116524564755,98.41613882622295,92.62278203113789,92.11356169065085,-64.23818326616703,-4.9881589962920705
92.59846798447859,1.47113378884454,0.12604467709738287,3.8361523258552097,-8.397095279624178,98.42110783514019,92.75529267810171,92.19160990438053,-61.71734663478713,-1.0339285161003613
92.60560234634377,1.4766345703088035,0.12592554874353823,3.7162324869476606,-8.397116524564755,98.42230602805574,92.75085627105938,92.19555519602824,-64.23771207845179,-3.012877511803495
92.50288284635926,1.4766179272789088,-4.125181367158364,3.8368474633731893,-8.397095279624178,98.42873845484942,92.73977848276203,92.20854414185185,-61.717625843748664,0.40105785960446383
92.53130622674882,1.4766616775582548,-6.257395834050949,3.7169671938417252,-8.396986283090522,98.42773490950593,92.7618107788473,92.18590477633676,-61.40264937782469,-4.985944602613945
92.5149656857382,1.4766353887315944,0.45037180137101984,3.7173566381056986,-8.393031168162434,98.42954696878482,92.7854667108932,92.2010276660857,-64.23737792126374,-4.986564667786966
92.59392380945155,1.476610643924161,0.234248838804902,3.7171060742578845,67.66028547142449,98.40878666953782,92.87597323002299,92.21072040524096,-61.40155613941975,-1.030920964589075
92.58850185809175,1.4766366442862164,0.12706691684161342,1.551210746732309,-70.7981467573826,98.43107816319485,92.91708303153096,92.21128012129424,-61.400606953820294,0.538063155579394
92.67068222209866,1.476654147298774,0.020108887524358465,-90.84058806505531,24.460867607349712,98.42472811874214,-79.73621779351532,92.33656333233726,-61.400605877647386,0.5382365220998224
92.6631359384451,1.4749433651915638,0.020122340084270718,14.888331755656907,24.300767227855587,98.40149407825221,-80.16058132896892,92.20224107912007,-61.40059768290331,0.5384714118278708
92.49417794456588,1.4752001181602026,0.23418543090416222,-61.10413654211982,-61.53309891209695,98.40414649030566,-98.80317255711424,92.20580099366367,-61.400639736731996,0.5386350805571709
92.67225211116384,1.4790409388473336,0.12710679239788192,-90.84058528926279,36.75422076050685,98.424366487126,-80.1602683933826,92.32317725243747,-61.400598327946675,0.5387506970174059
92.72886435982196,1.486054309076195,0.12710064347486139,48.966116991341444,98.60960654374237,98.44082841809059,-80.01917111646293,92.3232691693019,-61.400587664583774,6.3571342368849315
92.79073188861413,1.4861720037512924,0.12707392573545917,2.332677636368601,98.6069891290735,98.46179685831234,92.88285126783465,92.40401731136996,-61.400572620354964,-4.980773850971847
92.71271744577139,1.4879055808800672,0.12711412579388082,2.4606561896572856,98.60550626487915,98.4665647066526,92.92910360929855,92.41795802993839,-61.40058563991819,-4.977628183471168
92.79364706099287,1.4861800219628094,0.12709912070803853,48.96517657822532,98.60855141754725,98.46168540929214,-80.15991737923541,92.41133165817973,-61.40058989652097,1.994526082093941
92.79746386013554,1.4898434287026703,0.23420962284248503,48.966204908221506,98.60599778670708,98.47084670611794,-80.01880000697503,92.42154675551376,-61.40059768290331,0.5384737106460591
92.80875248484043,1.4898613603119344,0.12710814072302412,48.96601782442201,98.60711972270876,98.47900725826095,92.88896650135489,92.48633447888405,-61.40059768290331,0.5386175163692002
92.81711910337091,1.4899573067583987,0.1271124468875371,48.966093913410404,98.60778232834836,98.4785643235387,92.99840417636099,92.50115531972332,-61.40059768290331,0.5384737519908498
92.81026574190408,2.406275636780066,0.23419538107724236,1.684251300965144,98.60682464089898,98.4785444018065,92.97743796381864,92.50115531972332,-61.40071267892507,0.5384659632817659
92.81494715962204,2.4062758839079237,0.23420120520896148,2.2045469215670295,98.60737557242992,98.4785444018065,93.01358706666002,92.50115531972332,-61.40059768290331,-1.025227298227667
92.90965801148194,1.4900177541233717,0.12695080187697272,48.96570385832528,98.6087320361406,98.47418431802024,92.99297251472282,92.50166275879194,-61.40059768290331,0.5386223798541607
92.89547598930551,1.4900499427792369,0.12709633731034842,48.966076166874814,98.61249886108821,98.47620971387299,92.94103583234217,92.50136064648102,-61.40059768290331,0.538483781723528
92.8098740947916,1.4827273799825065,0.12706842912733407,48.965627502326065,98.6073351416608,98.46892560462449,92.97135844562952,92.42152845544308,-61.40111624451441,0.5384671274638464
92.81679018284979,1.482757120008415,0.12708580125811864,49.08806080798844,98.60740793053996,98.46892560462449,92.97482336952505,92.49881407171337,-61.40067060134951,0.5384719993042637
92.78338947676006,1.4827241814896297,0.12709633731034842,15.508637513973326,98.5974631385715,98.45062485956977,92.99314794634799,92.31936952656494,-61.4006541826817,0.5386175163692002
92.78524316073033,1.4827714991127436,0.12709610020613127,1.946009196726152,98.60287019194311,98.44961487023596,92.98597342694025,92.32998651351032,-61.40059768290331,0.5386119090858159
92.88898313783437,1.4880569225583002,0.02009274431367203,15.507091285553088,67.29085775702106,98.45425467779111,92.96439169428425,92.4016168769583,-61.40067060134951,0.5386175163692002
92.74726538255892,1.4880647711831898,0.12709610020613127,3.719273720445898,98.60329875974695,98.46133443637275,93.01959098862443,92.41667223907663,-61.40071110729297,0.5386127979378159
92.83862948450768,1.4880879956242978,0.019925297253976737,3.716685672175572,0.9291864963065848,98.4631507734877,92.8935968238581,92.41856957652575,-61.401136782314225,0.538171363405695
92.76509215252165,1.4880770763101197,0.23391726996342754,3.717570990347369,24.30013188401758,98.46313680753674,93.08042629842475,92.41365838377773,-61.40060799557271,0.538587821199286
92.76509215252165,1.4880770763101197,0.020112864213615467,15.508898582191648,24.46117230839424,98.4625848618243,93.07433918686945,92.2930863675133,-61.40061703109427,0.5383831140887452
92.77501657790698,1.4880953827392887,0.1270860894595245,3.959663866498687,24.704608440648308,98.46313680753674,93.04651894963696,92.41365838377773,-61.40060827466085,0.5382662879238893
92.81972020107882,1.4880717896146507,0.12673290375646218,4.080092013547912,-4.961521624781361,98.45729515011831,93.00565983196549,92.43189076214888,-61.400720249608256,-1.0267504622314458
92.69496108263692,1.4825165556444801,0.6684003372894267,3.716655767772039,24.29821876045169,98.48101733860847,92.88906441077353,92.36230852417096,-61.40200688576246,0.5381541779791661
92.80364578268511,1.4880451850444842,0.4504886347248629,3.593919693222688,24.297765476609435,98.4372741808419,92.88125272183557,92.3627233524835,-1.1609696638609042,0.5381541779791661
92.74828732372113,1.4878490358621548,0.6684808504793125,3.7167769165961175,24.219343007124124,98.43586092953755,93.04768946405677,92.36432101768983,-62.65209682024947,0.5381217181909506
92.86735597148834,1.4828564636541728,0.6684003372894267,3.7168105051983247,-4.963361881273269,98.43916062805012,92.94643273794105,92.271389267195,-1.1609576099526044,0.5381476676950143
92.83121672090658,1.4878385364980034,0.6683813778209924,3.7163426767404673,24.297718499951202,98.45521263740143,92.82202599484094,92.72808495067615,-0.48164434541730017,0.5372975071568789
92.73177945636425,1.480138479969483,0.6683908305754045,3.958213573035593,24.21915801249014,98.42654172017421,92.92193361467393,92.03644477061714,-0.4811901888356723,-1.0327137733731477
92.5558095485503,1.4801522462190064,0.668382602787176,3.7165456273845905,24.297628543042336,98.36012094458239,92.94176090037786,91.98723975114754,-0.4817147920195493,0.5374542583634963
92.56215614583124,1.472913647653698,0.5585043407620134,3.7164444092730946,24.21798602380658,98.36309251269958,92.83452188774005,92.1254953488366,-0.4811506934300724,0.8101763892474594
92.58219305769855,1.4771909143697854,0.5584671769560572,3.8368190907822566,16.35357265137133,98.34170298002977,92.91973600201916,92.10290367252018,-61.09077629578418,0.26524483982586844
92.66796163647676,1.0245322694143653,0.01901047047050497,3.71626069569416,15.262567164772491,98.35293961069078,92.95770020832053,92.10163447517839,-61.7173159466106,0.6731848805840883
92.60850462333254,1.0284326334414828,0.44987842827849533,4.079354080540227,15.262655038972156,98.3449879147649,92.91036757971162,92.20409161410764,-61.716697387632536,-4.985495682548615
92.70474299935451,1.0246102376012942,0.6677028828076175,3.8365646334033414,24.296619709456117,98.37557796440477,92.92202301500134,92.07863501997757,-61.71671070285103,0.40124269149390557
92.72755438090475,1.028294777176768,0.018999318527008313,3.5938186931275595,16.353244464480568,98.38135775136475,92.93149767703042,92.18481697529741,-61.40257498557506,-4.9859162659324
92.64437651316753,1.4822272760321766,-0.8796492698707736,3.8365511525484237,24.29697127866546,98.39897450585839,92.87978936077124,92.2060466290964,0.5630047920770807,-1.0326281662172307
92.65996640847716,1.4823630670498602,0.6683813778209924,3.716441556363719,24.218181500771465,98.38493716012535,92.92504390021394,92.04881422003922,-64.23733664960365,0.5373285060792057
92.60527062546186,1.4638789307298765,0.6683813778209924,4.440995415396344,16.036210269311802,98.35252029073644,92.88019821226787,91.92242792693112,-61.40270838962665,-1.0323320530926705
92.44981751247279,1.4638759646654904,0.5587573107327444,3.7166858483884653,24.298088303428138,-43.83301850072599,92.87493439546479,92.11610567565293,-0.8222880323172537,-1.0321395165125986
92.51030611264375,1.4611154135681232,0.12705902842425587,3.717625634644179,24.299948575060156,98.33795524720348,93.0515533859517,91.91770490341374,-61.40059736298284,0.5386109973868969
92.67284257750546,1.4574494384974912,0.12710064347486139,15.507942854209404,24.221937362783976,98.29224662540798,93.04681496350636,91.7996068375291,0.5659637600652871,6.810588742565656
92.5779872329898,1.4557655648775238,0.12709610020613127,5.404197541575883,98.60507550080717,98.34560825828837,93.02168405860823,91.82721291284571,-61.40059768290331,6.357097124741941
92.72684708997213,1.4604828045779357,0.12709918527885122,48.96615278477583,98.61551976844795,98.32781562819765,93.03337759841651,91.97035002224477,-61.400597298979555,6.356964446497912
92.54209907051482,1.4606060339689293,0.12711333258405944,49.0884811212589,98.61600080402793,98.332210151784,93.05527867455773,91.99666567928786,0.5665534008964812,6.357243885932846
92.56183818407659,1.485318526083816,0.12709918527885122,49.088804385314994,98.61188631893604,98.39205109976304,93.0292784321872,92.08295259152504,-61.400597298979555,6.356898182725928
92.83255539128152,1.4853557348522344,0.12711333258405944,15.508923392337238,98.6164799659045,-44.35564654750789,93.13642057032362,92.21635674951656,-61.40059592957021,6.357098714244259
